adcode,province,city,district,level,lng,lat
410000,河南省,,,province,113.753094,34.767052
410300,河南省,洛阳市,,city,112.453895,34.619702
410323,河南省,洛阳市,新安县,district,112.13246,34.728909
410324,河南省,洛阳市,栾川县,district,111.615729,33.7857
410329,河南省,洛阳市,伊川县,district,112.425751,34.421741
410303,河南省,洛阳市,西工区,district,112.428183,34.659959
410327,河南省,洛阳市,宜阳县,district,112.179187,34.51462
410328,河南省,洛阳市,洛宁县,district,111.652958,34.389371
410308,河南省,洛阳市,孟津区,district,112.44525,34.825587
410304,河南省,洛阳市,瀍河回族区,district,112.500131,34.679773
410326,河南省,洛阳市,汝阳县,district,112.473013,34.154283
410302,河南省,洛阳市,老城区,district,112.469071,34.683645
410305,河南省,洛阳市,涧西区,district,112.395766,34.658177
410311,河南省,洛阳市,洛龙区,district,112.463833,34.619711
410325,河南省,洛阳市,嵩县,district,112.085432,34.134639
410307,河南省,洛阳市,偃师区,district,112.789375,34.72715
411100,河南省,漯河市,,city,114.0166,33.58038
411122,河南省,漯河市,临颍县,district,113.931121,33.828096
411103,河南省,漯河市,郾城区,district,114.006596,33.587697
411102,河南省,漯河市,源汇区,district,113.984164,33.572319
411104,河南省,漯河市,召陵区,district,114.093879,33.586509
411121,河南省,漯河市,舞阳县,district,113.609327,33.438259
411300,河南省,南阳市,,city,112.584753,33.016102
411323,河南省,南阳市,西峡县,district,111.473644,33.307272
411303,河南省,南阳市,卧龙区,district,112.528524,32.990313
411321,河南省,南阳市,南召县,district,112.429277,33.489804
411328,河南省,南阳市,唐河县,district,112.80829,32.682464
411326,河南省,南阳市,淅川县,district,111.490902,33.137831
411330,河南省,南阳市,桐柏县,district,113.428702,32.379164
411327,河南省,南阳市,社旗县,district,112.948183,33.056229
411324,河南省,南阳市,镇平县,district,112.234571,33.033826
411322,河南省,南阳市,方城县,district,113.012849,33.255387
411329,河南省,南阳市,新野县,district,112.3601,32.521282
411381,河南省,南阳市,邓州市,district,112.08745,32.687732
411325,河南省,南阳市,内乡县,district,111.849354,33.044698
411302,河南省,南阳市,宛城区,district,112.539506,33.003564
411500,河南省,信阳市,,city,114.091058,32.148624
411502,河南省,信阳市,浉河区,district,114.05867,32.116885
411527,河南省,信阳市,淮滨县,district,115.420101,32.474772
411528,河南省,信阳市,息县,district,114.740392,32.34312
411525,河南省,信阳市,固始县,district,115.654066,32.169239
411526,河南省,信阳市,潢川县,district,115.051683,32.131426
411524,河南省,信阳市,商城县,district,115.406894,31.79832
411523,河南省,信阳市,新县,district,114.879309,31.643914
411522,河南省,信阳市,光山县,district,114.91934,32.010736
411521,河南省,信阳市,罗山县,district,114.512838,32.20436
411503,河南省,信阳市,平桥区,district,114.125595,32.101005
410900,河南省,濮阳市,,city,115.029246,35.762731
410926,河南省,濮阳市,范县,district,115.504081,35.85302
410927,河南省,濮阳市,台前县,district,115.871671,35.970286
410902,河南省,濮阳市,华龙区,district,115.074453,35.778289
410923,河南省,濮阳市,南乐县,district,115.205876,36.070219
410922,河南省,濮阳市,清丰县,district,115.104602,35.886694
410928,河南省,濮阳市,濮阳县,district,115.029165,35.713113
411200,河南省,三门峡市,,city,111.200482,34.773196
411221,河南省,三门峡市,渑池县,district,111.761753,34.767937
411202,河南省,三门峡市,湖滨区,district,111.188552,34.771296
411203,河南省,三门峡市,陕州区,district,111.103252,34.72066
411224,河南省,三门峡市,卢氏县,district,111.04522,34.051866
411282,河南省,三门峡市,灵宝市,district,110.894225,34.517734
411281,河南省,三门峡市,义马市,district,111.874726,34.747563
419001,河南省,济源市,,city,112.602347,35.069057
411000,河南省,许昌市,,city,113.852004,34.03732
411003,河南省,许昌市,建安区,district,113.822869,34.124729
411025,河南省,许昌市,襄城县,district,113.506904,33.851609
411082,河南省,许昌市,长葛市,district,113.813972,34.195458
411081,河南省,许昌市,禹州市,district,113.488715,34.142442
411024,河南省,许昌市,鄢陵县,district,114.177329,34.102985
411002,河南省,许昌市,魏都区,district,113.830826,34.047189
410800,河南省,焦作市,,city,113.241902,35.215726
410883,河南省,焦作市,孟州市,district,112.791372,34.907229
410825,河南省,焦作市,温县,district,113.08067,34.93961
410804,河南省,焦作市,马村区,district,113.32212,35.257084
410821,河南省,焦作市,修武县,district,113.447862,35.22286
410803,河南省,焦作市,中站区,district,113.182847,35.237227
410811,河南省,焦作市,山阳区,district,113.254581,35.215054
410802,河南省,焦作市,解放区,district,113.230555,35.240403
410823,河南省,焦作市,武陟县,district,113.401848,35.099458
410822,河南省,焦作市,博爱县,district,113.064701,35.170332
410882,河南省,焦作市,沁阳市,district,112.950873,35.087569
410200,河南省,开封市,,city,114.314278,34.798083
410223,河南省,开封市,尉氏县,district,114.19305,34.411437
410204,河南省,开封市,鼓楼区,district,114.348356,34.788473
410205,河南省,开封市,禹王台区,district,114.348105,34.777052
410203,河南省,开封市,顺河回族区,district,114.360824,34.795933
410202,河南省,开封市,龙亭区,district,114.355378,34.815515
410212,河南省,开封市,祥符区,district,114.441406,34.757546
410225,河南省,开封市,兰考县,district,114.818228,34.856372
410221,河南省,开封市,杞县,district,114.782629,34.549731
410222,河南省,开封市,通许县,district,114.47315,34.502053
411700,河南省,驻马店市,,city,114.021988,33.014038
411721,河南省,驻马店市,西平县,district,114.021492,33.387658
411722,河南省,驻马店市,上蔡县,district,114.264381,33.262439
411728,河南省,驻马店市,遂平县,district,114.013323,33.146316
411702,河南省,驻马店市,驿城区,district,113.993753,32.97455
411723,河南省,驻马店市,平舆县,district,114.618537,32.96344
411727,河南省,驻马店市,汝南县,district,114.362477,33.006808
411726,河南省,驻马店市,泌阳县,district,113.327144,32.723974
411725,河南省,驻马店市,确山县,district,114.016818,32.82134
411724,河南省,驻马店市,正阳县,district,114.392774,32.605697
411729,河南省,驻马店市,新蔡县,district,114.965519,32.74488
410500,河南省,安阳市,,city,114.39248,36.098779
410581,河南省,安阳市,林州市,district,113.819275,36.084127
410505,河南省,安阳市,殷都区,district,114.303454,36.109938
410503,河南省,安阳市,北关区,district,114.355742,36.10766
410522,河南省,安阳市,安阳县,district,114.462953,36.09211
410506,河南省,安阳市,龙安区,district,114.301037,36.076937
410523,河南省,安阳市,汤阴县,district,114.357686,35.925155
410526,河南省,安阳市,滑县,district,114.517977,35.576128
410527,河南省,安阳市,内黄县,district,114.90146,35.972016
410502,河南省,安阳市,文峰区,district,114.356967,36.090593
410600,河南省,鹤壁市,,city,114.297305,35.748329
410622,河南省,鹤壁市,淇县,district,114.208851,35.622571
410602,河南省,鹤壁市,鹤山区,district,114.163133,35.954647
410603,河南省,鹤壁市,山城区,district,114.184391,35.897862
410611,河南省,鹤壁市,淇滨区,district,114.298748,35.741763
410621,河南省,鹤壁市,浚县,district,114.550611,35.677249
410700,河南省,新乡市,,city,113.92679,35.303589
410704,河南省,新乡市,凤泉区,district,113.916183,35.384428
410711,河南省,新乡市,牧野区,district,113.908561,35.315614
410703,河南省,新乡市,卫滨区,district,113.865666,35.301796
410721,河南省,新乡市,新乡县,district,113.813884,35.170066
410702,河南省,新乡市,红旗区,district,113.983358,35.306182
410726,河南省,新乡市,延津县,district,114.205624,35.165876
410781,河南省,新乡市,卫辉市,district,114.064584,35.398357
410724,河南省,新乡市,获嘉县,district,113.657551,35.260153
410783,河南省,新乡市,长垣市,district,114.66885,35.201628
410725,河南省,新乡市,原阳县,district,113.939829,35.066873
410727,河南省,新乡市,封丘县,district,114.418907,35.041237
410782,河南省,新乡市,辉县市,district,113.80572,35.462964
410400,河南省,平顶山市,,city,113.192595,33.766554
410404,河南省,平顶山市,石龙区,district,112.898845,33.899247
410403,河南省,平顶山市,卫东区,district,113.335316,33.735388
410421,河南省,平顶山市,宝丰县,district,113.054538,33.869159
410402,河南省,平顶山市,新华区,district,113.296956,33.736486
410423,河南省,平顶山市,鲁山县,district,112.908052,33.738434
410411,河南省,平顶山市,湛河区,district,113.3208727,33.72568115
410482,河南省,平顶山市,汝州市,district,112.844696,34.16717
410481,河南省,平顶山市,舞钢市,district,113.516427,33.314147
410425,河南省,平顶山市,郏县,district,113.21261,33.971787
410422,河南省,平顶山市,叶县,district,113.357476,33.627437
410100,河南省,郑州市,,city,113.625351,34.746303
410185,河南省,郑州市,登封市,district,113.05056,34.454877
410122,河南省,郑州市,中牟县,district,113.975798,34.720535
410108,河南省,郑州市,惠济区,district,113.617055,34.867994
410106,河南省,郑州市,上街区,district,113.309185,34.803514
410182,河南省,郑州市,荥阳市,district,113.383385,34.7866
410183,河南省,郑州市,新密市,district,113.390932,34.540216
410104,河南省,郑州市,管城回族区,district,113.677446,34.754436
410181,河南省,郑州市,巩义市,district,113.022354,34.748207
410184,河南省,郑州市,新郑市,district,113.74024,34.396479
410105,河南省,郑州市,金水区,district,113.6603,34.800415
410103,河南省,郑州市,二七区,district,113.640177,34.724138
410102,河南省,郑州市,中原区,district,113.612966,34.74828
411600,河南省,周口市,,city,114.701222,33.634652
411603,河南省,周口市,淮阳区,district,114.852604,33.731543
411624,河南省,周口市,沈丘县,district,115.098541,33.409805
411625,河南省,周口市,郸城县,district,115.177141,33.64601
411627,河南省,周口市,太康县,district,114.837946,34.064513
411681,河南省,周口市,项城市,district,114.875128,33.465609
411622,河南省,周口市,西华县,district,114.529709,33.768277
411621,河南省,周口市,扶沟县,district,114.394666,34.060062
411602,河南省,周口市,川汇区,district,114.650551,33.647679
411623,河南省,周口市,商水县,district,114.608135,33.562072
411628,河南省,周口市,鹿邑县,district,115.484525,33.860698
411400,河南省,商丘市,,city,115.656358,34.415165
411421,河南省,商丘市,民权县,district,115.175019,34.648384
411426,河南省,商丘市,夏邑县,district,116.131422,34.237801
411425,河南省,商丘市,虞城县,district,115.828519,34.400868
411402,河南省,商丘市,梁园区,district,115.613609,34.444519
411403,河南省,商丘市,睢阳区,district,115.653258,34.389048
411481,河南省,商丘市,永城市,district,116.449864,33.929927
411423,河南省,商丘市,宁陵县,district,115.314221,34.461226
411422,河南省,商丘市,睢县,district,115.071957,34.446572
411424,河南省,商丘市,柘城县,district,115.305182,34.092015
440000,广东省,,,province,113.266887,23.133306
440500,广东省,汕头市,,city,116.681956,23.354152
440515,广东省,汕头市,澄海区,district,116.755945,23.466314
440523,广东省,汕头市,南澳县,district,117.023482,23.421658
440512,广东省,汕头市,濠江区,district,116.726701,23.286605
440513,广东省,汕头市,潮阳区,district,116.601677,23.264923
440514,广东省,汕头市,潮南区,district,116.439105,23.239196
440511,广东省,汕头市,金平区,district,116.70341,23.365716
440507,广东省,汕头市,龙湖区,district,116.716464,23.372211
440600,广东省,佛山市,,city,113.121586,23.021351
440608,广东省,佛山市,高明区,district,112.892573,22.900047
440607,广东省,佛山市,三水区,district,112.897271,23.156675
440605,广东省,佛山市,南海区,district,113.143246,23.028875
440604,广东省,佛山市,禅城区,district,113.122532,23.009475
440606,广东省,佛山市,顺德区,district,113.293197,22.805413
441200,广东省,肇庆市,,city,112.465245,23.047747
441226,广东省,肇庆市,德庆县,district,111.785544,23.145035
441225,广东省,肇庆市,封开县,district,111.512177,23.423928
441202,广东省,肇庆市,端州区,district,112.485577,23.051847
441204,广东省,肇庆市,高要区,district,112.458055,23.02474
441224,广东省,肇庆市,怀集县,district,112.166908,23.920806
441203,广东省,肇庆市,鼎湖区,district,112.56738,23.159062
441223,广东省,肇庆市,广宁县,district,112.440694,23.634808
441284,广东省,肇庆市,四会市,district,112.734309,23.326991
441300,广东省,惠州市,,city,114.415587,23.112368
441323,广东省,惠州市,惠东县,district,114.720136,22.984831
441303,广东省,惠州市,惠阳区,district,114.456107,22.789431
441324,广东省,惠州市,龙门县,district,114.254898,23.727873
441322,广东省,惠州市,博罗县,district,114.289602,23.172587
441302,广东省,惠州市,惠城区,district,114.382526,23.084657
440300,广东省,深圳市,,city,114.057939,22.543527
440306,广东省,深圳市,宝安区,district,113.883831,22.554986
440305,广东省,深圳市,南山区,district,113.930478,22.533191
440307,广东省,深圳市,龙岗区,district,114.246884,22.720889
440311,广东省,深圳市,光明区,district,113.94733,22.744136
440303,广东省,深圳市,罗湖区,district,114.131611,22.548309
440308,广东省,深圳市,盐田区,district,114.236739,22.557001
440309,广东省,深圳市,龙华区,district,114.04491,22.696735
440304,广东省,深圳市,福田区,district,114.055198,22.520922
440310,广东省,深圳市,坪山区,district,114.350844,22.708786
440400,广东省,珠海市,,city,113.576892,22.271644
440402,广东省,珠海市,香洲区,district,113.543372,22.265635
440403,广东省,珠海市,斗门区,district,113.296228,22.209134
440404,广东省,珠海市,金湾区,district,113.363224,22.146717
440499,广东省,珠海市,澳门大学横琴校区(由澳门实施管辖),district,113.548956,22.126197
440700,广东省,江门市,,city,113.081548,22.578948
440781,广东省,江门市,台山市,district,112.793812,22.251947
440704,广东省,江门市,江海区,district,113.111029,22.561301
440785,广东省,江门市,恩平市,district,112.304904,22.183743
440784,广东省,江门市,鹤山市,district,112.964203,22.765912
440703,广东省,江门市,蓬江区,district,113.078914,22.595285
440783,广东省,江门市,开平市,district,112.698113,22.377378
440705,广东省,江门市,新会区,district,113.034454,22.458519
441700,广东省,阳江市,,city,111.98343,21.856853
441721,广东省,阳江市,阳西县,district,111.617696,21.753935
441702,广东省,阳江市,江城区,district,111.95486,21.862451
441704,广东省,阳江市,阳东区,district,112.005586,21.869081
441781,广东省,阳江市,阳春市,district,111.791587,22.17041
440900,广东省,茂名市,,city,110.925533,21.662728
440982,广东省,茂名市,化州市,district,110.639581,21.664483
440904,广东省,茂名市,电白区,district,111.013368,21.513946
440983,广东省,茂名市,信宜市,district,110.946866,22.354887
440902,广东省,茂名市,茂南区,district,110.918566,21.641661
440981,广东省,茂名市,高州市,district,110.85402,21.919654
440800,广东省,湛江市,,city,110.357538,21.270108
440883,广东省,湛江市,吴川市,district,110.779361,21.440763
440811,广东省,湛江市,麻章区,district,110.333833,21.26437
440825,广东省,湛江市,徐闻县,district,110.17595,20.325969
440804,广东省,湛江市,坡头区,district,110.455192,21.244405
440803,广东省,湛江市,霞山区,district,110.397721,21.192463
440882,广东省,湛江市,雷州市,district,110.097011,20.914548
440823,广东省,湛江市,遂溪县,district,110.25043,21.378371
440881,广东省,湛江市,廉江市,district,110.286109,21.609988
440802,广东省,湛江市,赤坎区,district,110.365592,21.265948
441500,广东省,汕尾市,,city,115.375557,22.787204
441581,广东省,汕尾市,陆丰市,district,115.652142,22.91874
441521,广东省,汕尾市,海丰县,district,115.322974,22.967212
441502,广东省,汕尾市,城区,district,115.36522,22.779204
441523,广东省,汕尾市,陆河县,district,115.659978,23.301557
445100,广东省,潮州市,,city,116.621901,23.657662
445122,广东省,潮州市,饶平县,district,117.0045,23.663294
445103,广东省,潮州市,潮安区,district,116.676971,23.463598
445102,广东省,潮州市,湘桥区,district,116.628343,23.675104
445200,广东省,揭阳市,,city,116.372732,23.550968
445224,广东省,揭阳市,惠来县,district,116.295038,23.033889
445222,广东省,揭阳市,揭西县,district,115.841742,23.431314
445281,广东省,揭阳市,普宁市,district,116.165646,23.297742
445203,广东省,揭阳市,揭东区,district,116.411928,23.567252
445202,广东省,揭阳市,榕城区,district,116.36714,23.525918
440100,广东省,广州市,,city,113.264499,23.130061
440105,广东省,广州市,海珠区,district,113.317412,23.084003
440117,广东省,广州市,从化区,district,113.586329,23.54915
440114,广东省,广州市,花都区,district,113.220125,23.404326
440115,广东省,广州市,南沙区,district,113.525178,22.801435
440113,广东省,广州市,番禺区,district,113.383917,22.93756
440118,广东省,广州市,增城区,district,113.810734,23.261452
440106,广东省,广州市,天河区,district,113.361597,23.124817
440112,广东省,广州市,黄埔区,district,113.480613,23.181355
440104,广东省,广州市,越秀区,district,113.267065,23.128673
440103,广东省,广州市,荔湾区,district,113.218998,23.107123
440111,广东省,广州市,白云区,district,113.2732,23.157159
441400,广东省,梅州市,,city,116.122046,24.288832
441427,广东省,梅州市,蕉岭县,district,116.171477,24.658963
441481,广东省,梅州市,兴宁市,district,115.731133,24.137296
441424,广东省,梅州市,五华县,district,115.775751,23.932568
441422,广东省,梅州市,大埔县,district,116.694825,24.347037
441423,广东省,梅州市,丰顺县,district,116.181895,23.739364
441426,广东省,梅州市,平远县,district,115.891235,24.566928
441402,广东省,梅州市,梅江区,district,116.116686,24.31065
441403,广东省,梅州市,梅县区,district,116.081395,24.266191
441800,广东省,清远市,,city,113.056098,23.682064
441882,广东省,清远市,连州市,district,112.377255,24.780873
441881,广东省,清远市,英德市,district,113.401827,24.20716
441826,广东省,清远市,连南瑶族自治县,district,112.287212,24.725953
441823,广东省,清远市,阳山县,district,112.641199,24.465234
441821,广东省,清远市,佛冈县,district,113.531559,23.879455
441825,广东省,清远市,连山壮族瑶族自治县,district,112.093726,24.570553
441803,广东省,清远市,清新区,district,113.017747,23.734677
441802,广东省,清远市,清城区,district,113.062612,23.697889
440200,广东省,韶关市,,city,113.597324,24.810977
440224,广东省,韶关市,仁化县,district,113.749175,25.085764
440282,广东省,韶关市,南雄市,district,114.31184,25.117653
440222,广东省,韶关市,始兴县,district,114.061998,24.953908
440281,广东省,韶关市,乐昌市,district,113.347669,25.129892
440229,广东省,韶关市,翁源县,district,114.129986,24.350581
440233,广东省,韶关市,新丰县,district,114.206641,24.059909
440205,广东省,韶关市,曲江区,district,113.604591,24.682826
440204,广东省,韶关市,浈江区,district,113.611077,24.804898
440232,广东省,韶关市,乳源瑶族自治县,district,113.275875,24.775856
440203,广东省,韶关市,武江区,district,113.58792,24.7929
441600,广东省,河源市,,city,114.700215,23.744276
441624,广东省,河源市,和平县,district,114.935634,24.469177
441622,广东省,河源市,龙川县,district,115.26002,24.100599
441602,广东省,河源市,源城区,district,114.703305,23.734055
441621,广东省,河源市,紫金县,district,115.183814,23.635597
441625,广东省,河源市,东源县,district,114.7466,23.790079
441623,广东省,河源市,连平县,district,114.488358,24.369552
445300,广东省,云浮市,,city,112.044524,22.915163
445322,广东省,云浮市,郁南县,district,111.535387,23.234561
445381,广东省,云浮市,罗定市,district,111.569788,22.768345
445303,广东省,云浮市,云安区,district,112.167414,23.039536
445302,广东省,云浮市,云城区,district,112.043945,22.92815
445321,广东省,云浮市,新兴县,district,112.225174,22.695915
441900,广东省,东莞市,,city,113.751884,23.021016
442000,广东省,中山市,,city,113.392517,22.517024
150000,内蒙古自治区,,,province,111.765226,40.818233
150300,内蒙古自治区,乌海市,,city,106.79415,39.655048
150302,内蒙古自治区,乌海市,海勃湾区,district,106.8228,39.690873
150304,内蒙古自治区,乌海市,乌达区,district,106.726043,39.505609
150303,内蒙古自治区,乌海市,海南区,district,106.891472,39.441803
150200,内蒙古自治区,包头市,,city,109.95315,40.621327
150221,内蒙古自治区,包头市,土默特右旗,district,110.527831,40.578253
150223,内蒙古自治区,包头市,达尔罕茂明安联合旗,district,110.432626,41.698992
150206,内蒙古自治区,包头市,白云鄂博矿区,district,109.973195,41.769956
150202,内蒙古自治区,包头市,东河区,district,110.044008,40.57626
150205,内蒙古自治区,包头市,石拐区,district,110.060783,40.676736
150222,内蒙古自治区,包头市,固阳县,district,110.060055,41.034757
150204,内蒙古自治区,包头市,青山区,district,109.902157,40.644081
150203,内蒙古自治区,包头市,昆都仑区,district,109.840249,40.658075
150207,内蒙古自治区,包头市,九原区,district,109.968082,40.611346
150800,内蒙古自治区,巴彦淖尔市,,city,107.387767,40.742987
150824,内蒙古自治区,巴彦淖尔市,乌拉特中旗,district,108.513653,41.58813
150822,内蒙古自治区,巴彦淖尔市,磴口县,district,107.008288,40.330534
150825,内蒙古自治区,巴彦淖尔市,乌拉特后旗,district,107.074748,41.08412
150826,内蒙古自治区,巴彦淖尔市,杭锦后旗,district,107.151296,40.886596
150802,内蒙古自治区,巴彦淖尔市,临河区,district,107.363536,40.750969
150823,内蒙古自治区,巴彦淖尔市,乌拉特前旗,district,108.652114,40.737018
150821,内蒙古自治区,巴彦淖尔市,五原县,district,108.267466,41.088446
150700,内蒙古自治区,呼伦贝尔市,,city,119.77845,49.166536
150785,内蒙古自治区,呼伦贝尔市,根河市,district,121.520165,50.779758
150782,内蒙古自治区,呼伦贝尔市,牙克石市,district,120.711639,49.285947
150702,内蒙古自治区,呼伦贝尔市,海拉尔区,district,119.824542,49.234715
150783,内蒙古自治区,呼伦贝尔市,扎兰屯市,district,122.708475,48.028396
150724,内蒙古自治区,呼伦贝尔市,鄂温克族自治旗,district,119.755253,49.146692
150721,内蒙古自治区,呼伦贝尔市,阿荣旗,district,123.458943,48.126553
150723,内蒙古自治区,呼伦贝尔市,鄂伦春自治旗,district,123.725643,50.591604
150784,内蒙古自治区,呼伦贝尔市,额尔古纳市,district,120.180506,50.243102
150726,内蒙古自治区,呼伦贝尔市,新巴尔虎左旗,district,118.269782,48.21827
150722,内蒙古自治区,呼伦贝尔市,莫力达瓦达斡尔族自治旗,district,124.519023,48.477728
150725,内蒙古自治区,呼伦贝尔市,陈巴尔虎旗,district,119.424026,49.328916
150781,内蒙古自治区,呼伦贝尔市,满洲里市,district,117.379134,49.59862
150703,内蒙古自治区,呼伦贝尔市,扎赉诺尔区,district,117.669939,49.511213
150727,内蒙古自治区,呼伦贝尔市,新巴尔虎右旗,district,116.8237,48.671865
152200,内蒙古自治区,兴安盟,,city,122.037796,46.082373
152202,内蒙古自治区,兴安盟,阿尔山市,district,119.943577,47.17744
152222,内蒙古自治区,兴安盟,科尔沁右翼中旗,district,121.476357,45.060728
152224,内蒙古自治区,兴安盟,突泉县,district,121.593972,45.381918
152221,内蒙古自治区,兴安盟,科尔沁右翼前旗,district,121.952638,46.079664
152223,内蒙古自治区,兴安盟,扎赉特旗,district,122.899627,46.723154
152201,内蒙古自治区,兴安盟,乌兰浩特市,district,122.093309,46.072233
152500,内蒙古自治区,锡林郭勒盟,,city,116.047387,43.933212
152525,内蒙古自治区,锡林郭勒盟,东乌珠穆沁旗,district,116.97526,45.497329
152522,内蒙古自治区,锡林郭勒盟,阿巴嘎旗,district,114.950185,44.022831
152523,内蒙古自治区,锡林郭勒盟,苏尼特左旗,district,113.667171,43.859718
152502,内蒙古自治区,锡林郭勒盟,锡林浩特市,district,116.085814,43.933417
152526,内蒙古自治区,锡林郭勒盟,西乌珠穆沁旗,district,117.608668,44.587746
152524,内蒙古自治区,锡林郭勒盟,苏尼特右旗,district,112.641806,42.742417
152501,内蒙古自治区,锡林郭勒盟,二连浩特市,district,111.949594,43.64285
152530,内蒙古自治区,锡林郭勒盟,正蓝旗,district,115.991648,42.241815
152528,内蒙古自治区,锡林郭勒盟,镶黄旗,district,113.847287,42.232371
152531,内蒙古自治区,锡林郭勒盟,多伦县,district,116.485549,42.203454
152529,内蒙古自治区,锡林郭勒盟,正镶白旗,district,115.029748,42.287493
152527,内蒙古自治区,锡林郭勒盟,太仆寺旗,district,115.283173,41.876889
150900,内蒙古自治区,乌兰察布市,,city,113.132227,40.994526
150923,内蒙古自治区,乌兰察布市,商都县,district,113.577778,41.562176
150922,内蒙古自治区,乌兰察布市,化德县,district,114.01029,41.904123
150928,内蒙古自治区,乌兰察布市,察哈尔右翼后旗,district,113.191505,41.435937
150927,内蒙古自治区,乌兰察布市,察哈尔右翼中旗,district,112.635348,41.277449
150926,内蒙古自治区,乌兰察布市,察哈尔右翼前旗,district,113.212409,40.783551
150902,内蒙古自治区,乌兰察布市,集宁区,district,113.168973,41.000742
150924,内蒙古自治区,乌兰察布市,兴和县,district,113.834176,40.8723
150925,内蒙古自治区,乌兰察布市,凉城县,district,112.504243,40.532358
150981,内蒙古自治区,乌兰察布市,丰镇市,district,113.109875,40.437022
150929,内蒙古自治区,乌兰察布市,四子王旗,district,111.706663,41.533542
150921,内蒙古自治区,乌兰察布市,卓资县,district,112.577716,40.894618
152900,内蒙古自治区,阿拉善盟,,city,105.729135,38.851554
152923,内蒙古自治区,阿拉善盟,额济纳旗,district,101.055861,41.953963
152922,内蒙古自治区,阿拉善盟,阿拉善右旗,district,101.666917,39.216185
152921,内蒙古自治区,阿拉善盟,阿拉善左旗,district,105.666208,38.833589
150600,内蒙古自治区,鄂尔多斯市,,city,109.782473,39.608744
150625,内蒙古自治区,鄂尔多斯市,杭锦旗,district,108.736011,39.833243
150621,内蒙古自治区,鄂尔多斯市,达拉特旗,district,110.034133,40.412766
150624,内蒙古自治区,鄂尔多斯市,鄂托克旗,district,107.975948,39.089549
150623,内蒙古自治区,鄂尔多斯市,鄂托克前旗,district,107.47733,38.182402
150627,内蒙古自治区,鄂尔多斯市,伊金霍洛旗,district,109.747435,39.565064
150603,内蒙古自治区,鄂尔多斯市,康巴什区,district,109.858586,39.60793
150602,内蒙古自治区,鄂尔多斯市,东胜区,district,109.963403,39.823066
150622,内蒙古自治区,鄂尔多斯市,准格尔旗,district,111.27416,40.092513
150626,内蒙古自治区,鄂尔多斯市,乌审旗,district,108.819485,38.60453
150100,内蒙古自治区,呼和浩特市,,city,111.748814,40.842127
150125,内蒙古自治区,呼和浩特市,武川县,district,111.451226,41.096511
150122,内蒙古自治区,呼和浩特市,托克托县,district,111.193879,40.277703
150102,内蒙古自治区,呼和浩特市,新城区,district,111.665325,40.858271
150123,内蒙古自治区,呼和浩特市,和林格尔县,district,111.821695,40.379226
150105,内蒙古自治区,呼和浩特市,赛罕区,district,111.701166,40.792508
150104,内蒙古自治区,呼和浩特市,玉泉区,district,111.674157,40.753054
150124,内蒙古自治区,呼和浩特市,清水河县,district,111.647351,39.921224
150103,内蒙古自治区,呼和浩特市,回民区,district,111.623485,40.808906
150121,内蒙古自治区,呼和浩特市,土默特左旗,district,111.16373,40.729044
150400,内蒙古自治区,赤峰市,,city,118.887613,42.256876
150422,内蒙古自治区,赤峰市,巴林左旗,district,119.362832,43.961547
150430,内蒙古自治区,赤峰市,敖汉旗,district,119.921413,42.290731
150402,内蒙古自治区,赤峰市,红山区,district,118.953989,42.296317
150425,内蒙古自治区,赤峰市,克什克腾旗,district,117.545413,43.265057
150429,内蒙古自治区,赤峰市,宁城县,district,119.320056,41.600193
150421,内蒙古自治区,赤峰市,阿鲁科尔沁旗,district,120.065533,43.872398
150403,内蒙古自治区,赤峰市,元宝山区,district,119.288475,42.039602
150404,内蒙古自治区,赤峰市,松山区,district,118.916156,42.299795
150428,内蒙古自治区,赤峰市,喀喇沁旗,district,118.701934,41.927103
150424,内蒙古自治区,赤峰市,林西县,district,118.05545,43.61812
150423,内蒙古自治区,赤峰市,巴林右旗,district,118.664235,43.534171
150426,内蒙古自治区,赤峰市,翁牛特旗,district,119.006187,42.936529
150500,内蒙古自治区,通辽市,,city,122.243309,43.653566
150581,内蒙古自治区,通辽市,霍林郭勒市,district,119.681242,45.533598
150523,内蒙古自治区,通辽市,开鲁县,district,121.319216,43.601446
150524,内蒙古自治区,通辽市,库伦旗,district,121.810629,42.735556
150526,内蒙古自治区,通辽市,扎鲁特旗,district,120.917953,44.567093
150521,内蒙古自治区,通辽市,科尔沁左翼中旗,district,123.312202,44.126606
150522,内蒙古自治区,通辽市,科尔沁左翼后旗,district,122.35677,42.935105
150502,内蒙古自治区,通辽市,科尔沁区,district,122.25545,43.623133
150525,内蒙古自治区,通辽市,奈曼旗,district,120.657813,42.867433
230000,黑龙江省,,,province,126.661998,45.742253
232700,黑龙江省,大兴安岭地区,,city,124.11786,50.41129
232721,黑龙江省,大兴安岭地区,呼玛县,district,126.651856,51.725924
232718,黑龙江省,大兴安岭地区,加格达奇区,district,124.139742,50.408822
232722,黑龙江省,大兴安岭地区,塔河县,district,124.709733,52.334512
232701,黑龙江省,大兴安岭地区,漠河市,district,122.539313,52.972465
230400,黑龙江省,鹤岗市,,city,130.297687,47.350659
230422,黑龙江省,鹤岗市,绥滨县,district,131.852863,47.289522
230403,黑龙江省,鹤岗市,工农区,district,130.27472,47.318971
230407,黑龙江省,鹤岗市,兴山区,district,130.303598,47.357698
230405,黑龙江省,鹤岗市,兴安区,district,130.239289,47.252805
